fname,liveness_score
714.mp4,1.9195187973830574e-12
717.mp4,1.0
722.mp4,0.9999998807907104
724.mp4,0.9999944567680359
731.mp4,0.9999990463256836
733.mp4,1.0
740.mp4,0.9941724538803101
748.mp4,0.9999992251396179
757.mp4,0.0003088040684815496
760.mp4,0.9997003078460693
766.mp4,1.0
770.mp4,1.0
773.mp4,4.1637066017230495e-10
776.mp4,0.9999723434448242
777.mp4,1.0
77.mp4,1.0
786.mp4,7.006444491253205e-08
790.mp4,1.0
794.mp4,4.282866939320229e-06
799.mp4,5.421133664640365e-06
808.mp4,0.020195331424474716
828.mp4,1.0
830.mp4,0.9999990463256836
832.mp4,6.15361932432279e-05
841.mp4,2.46260924541275e-06
843.mp4,1.0
853.mp4,4.026890765285174e-10
857.mp4,0.9999234676361084
861.mp4,0.9999966621398926
872.mp4,0.9999973177909851
876.mp4,0.00020503583073150367
879.mp4,0.8130659461021423
880.mp4,0.26875394582748413
881.mp4,1.0
882.mp4,0.9999680519104004
884.mp4,3.594789887984007e-08
891.mp4,1.0
892.mp4,0.9997962713241577
901.mp4,1.0
902.mp4,0.9999820590019226
916.mp4,0.0003116445732302964
917.mp4,0.9999992847442627
919.mp4,0.9999998807907104
925.mp4,1.1065587465428073e-12
933.mp4,0.9999988079071045
935.mp4,0.9999998807907104
944.mp4,0.9989475011825562
953.mp4,1.628790158303417e-10
957.mp4,0.9999998807907104
959.mp4,2.6207391812249625e-09
95.mp4,1.0
960.mp4,6.5442384844516255e-09
962.mp4,1.0
965.mp4,0.8134883642196655
966.mp4,1.0
972.mp4,4.522136805462651e-06
973.mp4,1.0
979.mp4,0.9999987483024597
981.mp4,0.9801650047302246
983.mp4,0.9999482035636902
1864.mp4,1.0
1867.mp4,0.9999997615814209
186.mp4,0.7012378573417664
1878.mp4,2.617526320136676e-07
187.mp4,0.00047565679415129125
1883.mp4,0.9999841451644897
1885.mp4,5.005815069125674e-07
188.mp4,1.0
190.mp4,5.819852932908987e-10
201.mp4,3.452823360561297e-09
202.mp4,1.0
206.mp4,1.0
212.mp4,0.00047565679415129125
214.mp4,1.0
215.mp4,0.9999997019767761
21.mp4,7.702214584984386e-15
224.mp4,0.9999998807907104
226.mp4,0.0010814943816512823
228.mp4,1.0
235.mp4,1.0
237.mp4,2.689450582238351e-07
23.mp4,0.9999841451644897
250.mp4,1.0
266.mp4,0.000529485521838069
271.mp4,7.008140528341755e-06
278.mp4,6.036391818255854e-14
286.mp4,2.469062065912908e-09
289.mp4,0.9999852180480957
293.mp4,4.5694193318013276e-08
297.mp4,2.041031450517039e-07
300.mp4,1.0
302.mp4,7.680792180053686e-08
303.mp4,0.3768586814403534
311.mp4,0.0003624380042310804
315.mp4,1.5021103393249302e-13
318.mp4,1.0
320.mp4,0.2795870900154114
330.mp4,3.0037167197960457e-10
342.mp4,1.0
34.mp4,2.1862401808903087e-06
358.mp4,1.2702087381910587e-08
364.mp4,0.999997615814209
368.mp4,0.9984228014945984
370.mp4,2.0376933917987117e-08
377.mp4,6.077784746594261e-06
378.mp4,0.00022575640468858182
381.mp4,1.8910086510004476e-05
387.mp4,8.591947334934957e-06
38.mp4,0.00012933858670294285
397.mp4,0.999978244304657
400.mp4,0.9999949932098389
404.mp4,6.2198792782908185e-09
406.mp4,1.7375567651356505e-09
410.mp4,0.9198991060256958
411.mp4,1.4621448496399125e-10
412.mp4,4.346145839051463e-12
437.mp4,2.0824931198148988e-05
450.mp4,0.9999957084655762
460.mp4,0.9999992847442627
466.mp4,2.9251837986521423e-05
474.mp4,1.0
479.mp4,1.0
47.mp4,5.2048864745302126e-05
482.mp4,2.427495928714052e-06
